Fiscal Year ,Summary Report Date,Date of Incident,Preliminary Description of Incident,
FY 2013,10/06/2012,9/21/2012,"Silver Bullet Production,Acton,CA 93510",Worker drowned while cleaning a large water tank.
FY 2013,10/06/2012,9/25/2012,"NV Energy Las Vegas,NV 89040",Worker died after falling 75 feet from a steel tower to the ground.
FY 2013,10/06/2012,9/27/2012,"Maria Jesus Flores Riverside,CA 93656",Worker run over and killed by a tractor trailer.
FY 2013,10/06/2012,9/27/2012,"Davey Tree Livermore,CA 9455",1 Worker cutting down trees was struck and killed by a tree branch.
FY 2013,10/06/2012,9/28/2012,"Trimming Land Company,Inc. Riverside,CA 90280",Worker trimming trees was struck and killed by tree limb.
FY 2013,10/06/2012,9/28/2012,"DiPonio Contracting,LLC Shelby Twp,MI 48092",Worker moving a 36-foot-long pipe across roadway was killed when a bus hit the pipe,throwing worker into a crane.
FY 2013,10/06/2012,10/01/2012,"Anderson Columbia Co. Inc.,Lake City,FL 32055",Employee checking his truck's fuel level died when the fumes contacted an ignition source,causing an explosion.
FY 2013,10/06/2012,10/01/2012,"International Paper Company,Pewaukee,WI 53072",Employee crushed by falling paper products.
FY 2013,10/06/2012,10/1/2012,"American Rain Gutter Sacramento,CA 95811",Worker died after falling approximately 22 feet from scaffold.
FY 2013,10/06/2012,10/01/2012,"Checkered Towing Long Beach,CA 92708",Worker underneath a motorhome trying to replace its starter was crushed when the motorhome was struck by another vehicle.
FY 2013,10/06/2012,10/02/2012,"Allied Genetics LLC,Geneva,NE 68361",Worker conducting measurements in a cornfield was run over and killed by farm equipment.
FY 2013,10/06/2012,10/02/2012,"Orange County Rural Electric Membership Corp. Orleans,IN 47452",Worker loading a utility pole onto a truck was killed when the pole fell on the worker.
FY 2013,10/06/2012,10/02/2012,"NC/DOT Division of Highways Boone,NC 28607",Highway maintenance worker was struck by a vehicle.
